codigo_familia,mes,ano,descricaofamilia,valor_monetario_total
0,1,2022,Ebooks,19231.18
0,1,2023,Ebooks,21907.41
0,1,2024,Ebooks,19042.83
0,2,2021,Ebooks,7138.53
0,2,2022,Ebooks,15422.08
0,2,2023,Ebooks,19114.53
0,3,2021,Ebooks,6485.23
0,3,2022,Ebooks,17969.1
0,3,2023,Ebooks,24354.5
0,4,2021,Ebooks,9825.3
0,4,2022,Ebooks,24655.49
0,4,2023,Ebooks,21620.68
0,5,2021,Ebooks,8754.34
0,5,2022,Ebooks,22615.73
0,5,2023,Ebooks,21087.28
0,6,2021,Ebooks,8627.38
0,6,2022,Ebooks,20959.8
0,6,2023,Ebooks,19408.48
0,7,2021,Ebooks,13806.2
0,7,2022,Ebooks,26287.47
0,7,2023,Ebooks,14516.16
0,8,2021,Ebooks,11913.22
0,8,2022,Ebooks,32240.38
0,8,2023,Ebooks,21465.82
0,9,2021,Ebooks,11767.6
0,9,2022,Ebooks,22050.41
0,9,2023,Ebooks,17930.8
0,10,2021,Ebooks,14589.95
0,10,2022,Ebooks,23357.38
0,10,2023,Ebooks,20606.35
0,11,2021,Ebooks,15305.11
0,11,2022,Ebooks,25308.56
0,11,2023,Ebooks,20034.94
0,12,2021,Ebooks,16560.2
0,12,2022,Ebooks,25564.84
0,12,2023,Ebooks,21472.079999999998
03,1,2022,Laundry Appliances,13671.539999999999
03,1,2023,Laundry Appliances,23388.98
03,1,2024,Laundry Appliances,20355.99
03,2,2021,Laundry Appliances,9978.56
03,2,2022,Laundry Appliances,13392.34
03,2,2023,Laundry Appliances,18929.3
03,3,2021,Laundry Appliances,10247.75
03,3,2022,Laundry Appliances,15918.199999999999
03,3,2023,Laundry Appliances,17480.87
03,4,2021,Laundry Appliances,9197.81
03,4,2022,Laundry Appliances,12904.96
03,4,2023,Laundry Appliances,15877.16
03,5,2021,Laundry Appliances,10828.83
03,5,2022,Laundry Appliances,15331.73
03,5,2023,Laundry Appliances,16907.34
03,6,2021,Laundry Appliances,9695.31
03,6,2022,Laundry Appliances,14879.26
03,6,2023,Laundry Appliances,12507.64
03,7,2021,Laundry Appliances,11329.5
03,7,2022,Laundry Appliances,13608.84
03,7,2023,Laundry Appliances,11992.050000000001
03,8,2021,Laundry Appliances,10144.710000000001
03,8,2022,Laundry Appliances,18890.68
03,8,2023,Laundry Appliances,16535.510000000002
03,9,2021,Laundry Appliances,11671.11
03,9,2022,Laundry Appliances,16621.4
03,9,2023,Laundry Appliances,14418.75
03,10,2021,Laundry Appliances,11566.11
03,10,2022,Laundry Appliances,18587.65
03,10,2023,Laundry Appliances,12920.23
03,11,2021,Laundry Appliances,12830.58
03,11,2022,Laundry Appliances,17132.13
03,11,2023,Laundry Appliances,18945.78
03,12,2021,Laundry Appliances,14160.47
03,12,2022,Laundry Appliances,18858.57
03,12,2023,Laundry Appliances,23619.36
0333,1,2022,Pet Supplies,49447.05
0333,1,2023,Pet Supplies,73821.0
0333,1,2024,Pet Supplies,11965.25
0333,2,2021,Pet Supplies,26500.0
0333,2,2022,Pet Supplies,31644.0
0333,2,2023,Pet Supplies,50899.0
0333,3,2021,Pet Supplies,20656.0
0333,3,2022,Pet Supplies,17500.0
0333,3,2023,Pet Supplies,64142.0
0333,4,2022,Pet Supplies,43779.0
0333,4,2023,Pet Supplies,44615.0
0333,5,2021,Pet Supplies,28505.0
0333,5,2022,Pet Supplies,50578.0
0333,5,2023,Pet Supplies,56495.0
0333,6,2021,Pet Supplies,6393.0
0333,6,2022,Pet Supplies,32840.0
0333,6,2023,Pet Supplies,64144.79
0333,7,2021,Pet Supplies,5700.0
0333,7,2022,Pet Supplies,57535.0
0333,7,2023,Pet Supplies,94619.5
0333,8,2021,Pet Supplies,11379.0
0333,8,2022,Pet Supplies,62375.0
0333,8,2023,Pet Supplies,31684.19
0333,9,2021,Pet Supplies,10490.0
0333,9,2022,Pet Supplies,41849.0
0333,9,2023,Pet Supplies,61901.5
0333,10,2021,Pet Supplies,32555.0
0333,10,2022,Pet Supplies,66637.0
0333,10,2023,Pet Supplies,13150.0
0333,11,2021,Pet Supplies,27479.0
0333,11,2022,Pet Supplies,39798.9
0333,11,2023,Pet Supplies,11912.0
0333,12,2021,Pet Supplies,27393.0
0333,12,2022,Pet Supplies,35014.88
0333,12,2023,Pet Supplies,18217.5
036,1,2022,Software,23486.64
036,1,2023,Software,6389.849999999999
036,1,2024,Software,4653.97
036,2,2021,Software,3747.5
036,2,2022,Software,8497.52
036,2,2023,Software,9668.95
036,3,2021,Software,5905.3
036,3,2022,Software,8992.38
036,3,2023,Software,6253.39
036,4,2021,Software,6954.200000000001
036,4,2022,Software,9915.5
036,4,2023,Software,6131.14
036,5,2021,Software,12569.0
036,5,2022,Software,15560.369999999999
036,5,2023,Software,7085.39
036,6,2021,Software,10589.2
036,6,2022,Software,7838.37
036,6,2023,Software,5775.63
036,7,2021,Software,9139.0
036,7,2022,Software,7358.41
036,7,2023,Software,7787.74
036,8,2021,Software,7350.95
036,8,2022,Software,6759.46
036,8,2023,Software,7470.69
036,9,2021,Software,6810.95
036,9,2022,Software,6577.1
036,9,2023,Software,6690.54
036,10,2021,Software,7741.900000000001
036,10,2022,Software,9565.02
036,10,2023,Software,5272.41
036,11,2021,Software,7502.400000000001
036,11,2022,Software,8184.5
036,11,2023,Software,4832.88
036,12,2021,Software,8500.86
036,12,2022,Software,5462.8099999999995
036,12,2023,Software,4165.89
1,1,2022,Household Goods,27490.2
1,1,2023,Household Goods,54358.090000000004
1,1,2024,Household Goods,30834.72
1,2,2021,Household Goods,21770.52
1,2,2022,Household Goods,48218.3
1,2,2023,Household Goods,55860.51
1,3,2021,Household Goods,27955.2
1,3,2022,Household Goods,46974.36
1,3,2023,Household Goods,57629.07
1,4,2021,Household Goods,19577.05
1,4,2022,Household Goods,55113.75
1,4,2023,Household Goods,43251.26
1,5,2021,Household Goods,20876.9
1,5,2022,Household Goods,32688.77
1,5,2023,Household Goods,32562.17
1,6,2021,Household Goods,20888.5
1,6,2022,Household Goods,21072.59
1,6,2023,Household Goods,20109.65
1,7,2021,Household Goods,23965.6
1,7,2022,Household Goods,28109.95
1,7,2023,Household Goods,52490.05
1,8,2021,Household Goods,37130.65
1,8,2022,Household Goods,53143.7
1,8,2023,Household Goods,31824.63
1,9,2021,Household Goods,26099.55
1,9,2022,Household Goods,43424.6
1,9,2023,Household Goods,26383.8
1,10,2021,Household Goods,20726.35
1,10,2022,Household Goods,27285.45
1,10,2023,Household Goods,18426.86
1,11,2021,Household Goods,22178.75
1,11,2022,Household Goods,24498.91
1,11,2023,Household Goods,17301.75
1,12,2021,Household Goods,36263.11
1,12,2022,Household Goods,49245.76
1,12,2023,Household Goods,32545.87
130,1,2022,Clothing,6728.85
130,1,2023,Clothing,10004.83
130,1,2024,Clothing,5666.35
